Student_ID,Quiz1,Quiz2,Quiz3,Time_Spent,Assignments,Attendance,Final_Result
S1411,8,67.0,20,8.17734816338983,4,29.233391683568282,Fail
S1412,42,,12,5.108843524913703,4,,Fail
S1413,47,53.0,85,14.04455207205943,0,62.55838690601669,Fail
S1414,38,84.0,18,6.558210577320684,9,41.5302380628186,Fail
S1415,92,13.0,33,2.219298735140801,4,43.176131863117064,Fail
S1416,41,94.0,77,9.638931225649218,1,33.35875141771052,Fail
S1417,25,54.0,67,2.5937375086724197,6,56.98741348513814,Fail
S1418,98,47.0,51,5.833123999223689,2,85.90802732952672,Pass
S1419,49,81.0,26,8.103767142049325,3,20.354366178637598,Fail
S1420,24,6.0,28,13.239115345592461,2,94.37773691409758,Fail
S1421,23,73.0,27,7.909652124761662,2,69.5978530285712,Fail
S1422,12,6.0,34,10.8316227244433,3,83.15059448068305,Fail
S1423,59,32.0,7,14.899435745986985,4,56.17525995563118,Fail
S1424,6,22.0,15,2.840847678571743,0,,Fail
S1425,56,84.0,35,4.846241357273273,3,1.636240131286188,Fail
S1426,35,18.0,29,6.52406505836705,10,82.65642290273306,Fail
S1427,44,18.0,17,6.905594499543639,7,4.0540247676220185,Fail
S1428,19,35.0,1,6.754295053717641,9,89.88125101264912,Fail
S1429,64,28.0,48,13.706554035791768,6,100.18823747110298,Fail
S1430,7,,76,10.99645702253599,8,29.70081367985456,Fail
S1431,15,81.0,3,9.510672997269852,4,21.24217418486516,Fail
S1432,13,1.0,89,5.331218050078949,9,,Fail
S1433,75,0.0,88,12.533065379098126,3,25.555660432945576,Fail
S1434,86,46.0,93,,7,87.42180070039255,Pass
S1435,14,68.0,74,12.496775955703171,8,10.387101807905147,Fail
S1436,91,19.0,6,1.0219114726806207,6,12.721474834315185,Fail
S1437,97,10.0,94,9.909619182567699,6,98.89430706516217,Pass
S1438,65,1.0,73,1.7158953401894101,4,68.05772872527047,Fail
S1439,31,66.0,38,4.6065010846721055,3,85.53560966732424,Fail
S1440,86,86.0,12,1.8333458048688036,9,32.75726711250332,Fail
S1441,62,11.0,30,9.453136341291428,0,68.32485870158105,Fail
S1442,85,19.0,70,10.612258788896495,9,60.01842455816832,Pass
S1443,50,4.0,62,2.602826932922672,9,60.91816213241765,Fail
S1444,24,36.0,55,6.373744362629713,6,68.93577841330988,Fail
S1445,57,37.0,41,7.387311125377588,0,58.11127648603895,Fail
S1446,62,93.0,60,6.166742304652832,0,43.33529929956926,Fail
S1447,61,8.0,41,2.6943500067927024,4,27.86819213243523,Fail
S1448,21,97.0,55,6.865269062624655,8,77.6267144222334,Pass
S1449,57,52.0,35,11.516492669317854,5,22.853515430321806,Fail
S1450,57,43.0,83,1.9941073034655765,2,69.92778492159583,Pass
S1451,85,98.0,67,2.122520197146648,2,23.56661508758199,Fail
S1452,48,85.0,6,5.966798085703779,6,63.158347165399846,Fail
S1453,51,23.0,53,14.18415996266495,5,75.45490498003193,Fail
S1454,41,80.0,0,10.360017054120796,8,22.09010277956046,Fail
S1455,69,73.0,43,10.501379393415908,5,6.054273386992136,Fail
S1456,14,29.0,44,6.06687987173011,4,13.228348042411582,Fail
S1457,53,58.0,46,9.311251076919538,9,61.20569369437357,Pass
S1458,59,86.0,12,1.1418365763884073,6,85.79408702879928,Pass
S1459,100,95.0,21,9.90534464973359,0,4.544678944777861,Fail
S1460,96,80.0,20,13.786017266067315,6,74.14927716320626,Pass
S1461,7,80.0,85,9.576028556827469,2,34.473183240955265,Fail
S1462,52,13.0,91,13.23178030852883,8,48.331365361871775,Fail
S1463,59,8.0,8,11.135622776525313,5,93.81481453440213,Fail
S1464,4,39.0,25,2.6878178296516637,8,33.52912197832039,Fail
S1465,67,65.0,8,13.634346302001784,4,46.99903032788809,Fail
S1466,5,24.0,14,1.9302138209808484,6,1.3819238908287916,Fail
S1467,95,72.0,9,8.475544615668692,3,8.241470720488675,Fail
S1468,93,21.0,87,,6,26.117750704613186,Fail
S1469,46,3.0,41,1.163892550232657,0,2.8130763229285147,Fail
S1470,98,25.0,71,6.908479641786946,6,63.76890793087335,Pass
S1471,54,57.0,23,5.130569907158187,7,43.06623403696388,Fail
S1472,39,28.0,79,7.804006913166442,4,55.36266547553023,Fail
S1473,51,97.0,48,9.080798414283711,1,17.639365775529285,Fail
S1474,15,86.0,25,1.612347012325263,4,,Pass
S1475,12,36.0,90,2.722046131732439,5,67.04627196012524,Pass
S1476,29,74.0,36,8.820993550305955,1,97.49557508667039,Fail
S1477,18,69.0,67,5.804342944417215,5,5.092094133823129,Fail
S1478,16,17.0,49,11.208428825692272,5,89.92881640638187,Fail
S1479,62,84.0,23,10.132083080287156,0,58.26500133243206,Fail
S1480,18,41.0,18,12.838461081858696,0,56.955876242318,Fail
S1481,91,99.0,99,10.694899573369154,10,50.5281320559838,Fail
S1482,57,40.0,59,7.019035083462073,9,7.008802676322523,Fail
S1483,54,37.0,38,10.421532713522053,2,9.077562025352227,Fail
S1484,89,33.0,73,4.85533643957586,9,60.6921125715677,Pass
S1485,100,16.0,88,5.288388982894977,9,34.43681571499139,Fail
S1486,89,36.0,17,12.045792238891107,2,92.64407472434574,Fail
S1487,61,24.0,18,7.249873229622151,3,41.065644273306695,Fail
S1488,22,75.0,35,12.177324767256934,1,14.47142732896675,Fail
S1489,8,86.0,73,12.513913231355899,8,72.18660218370565,Pass
S1490,11,85.0,96,13.005872727257973,9,,Pass
S1491,0,84.0,54,13.832893301776902,10,53.07250104294521,Fail
S1492,57,26.0,68,7.033793087186147,6,70.48111133602217,Pass
S1493,0,56.0,46,5.464135456495944,6,90.9266752314091,Fail
S1494,33,30.0,48,9.150782452317594,5,80.01131067496928,Fail
S1495,95,5.0,98,6.196413928126786,2,68.31246785514513,Pass
S1496,47,90.0,97,9.415038335203262,5,68.6429514219095,Pass
S1497,88,39.0,32,10.878202077013544,7,95.53838904724074,Pass
S1498,0,97.0,20,10.637670258889916,7,29.878233847150142,Fail
S1499,15,11.0,80,6.243740418281699,10,0.11232151381492816,Fail
S1500,60,52.0,21,3.3360428237825395,8,27.467410499218065,Fail
S1501,63,70.0,47,7.0274107384709055,0,22.00702934230114,Fail
S1502,62,9.0,36,2.9963180171467223,0,66.84529309651381,Fail
S1503,68,44.0,14,13.461358492573316,2,64.00487157631844,Fail
S1504,21,16.0,34,5.842284450330004,2,59.939599653177105,Fail
S1505,92,25.0,91,3.162436461126533,9,1.6405877641548239,Fail
S1506,66,84.0,70,1.3562686386805123,7,73.6065834995154,Pass
S1507,75,91.0,31,10.041513408010779,9,32.67657166103464,Fail
S1508,25,61.0,10,9.916632444366405,0,67.17065488966973,Fail
S1509,15,45.0,9,5.768458332138083,1,56.21442127871749,Fail
S1510,50,63.0,72,2.003966443867114,1,34.61582346821862,Fail
S1511,100,1.0,77,6.734804528533248,2,13.592202977514884,Fail
S1512,85,53.0,76,5.35704493088751,5,9.536308663708576,Fail
S1513,56,64.0,56,10.479688956290131,0,83.98335164433458,Pass
S1514,28,50.0,24,9.480909492337664,1,,Fail
S1515,77,52.0,1,6.10431219476556,0,65.62859272319426,Fail
S1516,91,35.0,63,4.050495759569861,4,10.446845600908821,Fail
S1517,68,25.0,34,14.832503526178286,6,40.60474890571231,Fail
S1518,46,28.0,6,7.356022696745608,7,73.62285921062087,Fail
S1519,93,20.0,84,10.635839300923319,9,78.76190928501688,Pass
S1520,61,10.0,17,2.967741546097051,0,11.940080851399948,Fail
S1521,68,39.0,66,7.798255795231569,6,0.003102603383624003,Fail
S1522,75,10.0,41,1.3855140781725168,4,71.9258416339411,Fail
S1523,15,35.0,38,8.0763716507463,9,36.01621377460677,Fail
S1524,89,58.0,40,14.496243699647833,0,25.702614493444287,Fail
S1525,89,38.0,74,6.378893981801204,2,1.3026444487420694,Fail
S1526,47,98.0,23,1.5459441760487622,6,54.57024008291147,Fail
S1527,84,53.0,59,1.4333810728708094,9,85.96622427802416,Pass
S1528,38,97.0,45,6.431814639256173,0,96.72079627353138,Pass
S1529,99,54.0,18,3.2403491104847166,6,57.14024001194221,Fail
S1530,32,23.0,67,1.3269293485946028,4,51.96059410172931,Fail
S1531,93,21.0,89,11.586990595302476,0,8.590694934413351,Fail
S1532,100,68.0,41,7.419322124346469,0,55.43615295580258,Pass
S1533,22,55.0,31,5.049426807617163,0,38.37788697550486,Fail
S1534,9,32.0,38,13.60116456223073,10,61.320663369241274,Fail
S1535,68,35.0,35,2.6259454428073585,8,39.26136113553122,Fail
S1536,99,19.0,100,14.38286360537447,10,24.27021146848704,Fail
S1537,33,82.0,96,5.3955340432829395,2,9.591492798066026,Fail
S1538,51,98.0,35,13.437651412321538,4,31.806762903478468,Fail
S1539,94,80.0,2,9.44120027071246,10,9.76112826306298,Fail
S1540,9,,72,12.573903036380825,9,17.86659203322238,Fail
S1541,18,97.0,7,14.776184284946499,8,99.72095201653414,Fail
S1542,57,72.0,96,5.03767612946244,5,44.85445924756848,Fail
S1543,95,25.0,69,14.455896795706302,8,53.719048417006675,Fail
S1544,0,65.0,40,,7,88.23547140245876,Fail
S1545,68,72.0,67,6.397166666316912,7,100.55245894955947,Pass
S1546,3,72.0,12,5.76541945956308,0,58.854159383812835,Fail
S1547,15,39.0,48,8.579706502866193,8,82.05985592546133,Fail
S1548,23,16.0,59,3.158030604498819,5,33.0210434580042,Fail
S1549,79,0.0,1,8.751960795012156,8,30.8801397021764,Fail
S1550,1,88.0,59,8.583867373740055,2,40.67307582045058,Fail
S1551,91,60.0,4,11.666625376468179,2,67.92323353003856,Pass
S1552,31,42.0,43,12.671099467126197,5,68.90136061476497,Fail
S1553,90,41.0,26,7.166178904373936,8,31.839182899594533,Fail
S1554,83,24.0,31,5.232665490920913,6,13.454202337799497,Fail
S1555,23,38.0,20,4.630688562439323,2,63.87202190301637,Fail
S1556,11,34.0,7,3.724733713868207,2,12.960912081065215,Fail
S1557,49,2.0,71,1.8070661507863484,1,58.42774333116234,Fail
S1558,34,100.0,49,5.794271703685987,8,70.0356349336872,Pass
S1559,32,43.0,66,4.783467689830966,2,70.76176113583962,Fail
S1560,32,50.0,43,14.529843402129703,10,76.10068317661927,Fail
S1561,60,93.0,57,8.807923567500616,4,88.15880157813211,Pass
S1562,50,97.0,2,,8,50.495858188443634,Fail
S1563,42,11.0,85,9.126546413911743,7,73.7551681424867,Fail
S1564,100,18.0,69,2.9487538188397373,1,62.53644627194951,Pass
S1565,11,100.0,1,7.21661248883084,2,18.85063391956594,Fail
S1566,66,43.0,86,9.767280499894893,1,2.594654131810225,Fail
S1567,64,58.0,43,7.844569645094319,7,28.738679953370312,Fail
S1568,32,48.0,1,6.624903209160539,5,,Fail
S1569,39,60.0,80,14.913877444595775,5,62.327700387294286,Pass
S1570,73,16.0,34,13.324406670084977,8,85.84589238082374,Fail
S1571,42,73.0,97,9.727683414232162,7,19.82081738732273,Fail
S1572,43,56.0,86,8.97128305655196,3,12.680528779746187,Fail
S1573,28,54.0,29,9.689246717544176,3,97.31147469490708,Fail
S1574,12,46.0,7,3.8183695095140653,8,,Fail
S1575,11,11.0,21,,0,48.32759808082611,Pass
S1576,94,,43,1.5524334604725905,1,59.14193660812349,Fail
S1577,45,79.0,57,7.657644524815574,1,54.67881651165126,Fail
S1578,1,87.0,35,8.602344175407286,5,8.689247860327264,Fail
S1579,34,82.0,68,,3,5.759718314365556,Pass
S1580,86,7.0,76,14.496403860317193,10,10.653826173564603,Fail
S1581,80,94.0,92,99.0,9,59.14435607113386,Fail
S1582,89,20.0,30,11.110005296382681,2,54.97883365106643,Fail
S1583,7,80.0,46,8.467412802715076,2,23.607819995711168,Fail
S1584,92,86.0,54,13.17956823506759,2,64.41518832640475,Pass
S1585,25,100.0,79,2.8291328135284806,5,82.82681770762059,Pass
S1586,73,79.0,61,12.06713711984839,7,4.199474944505971,Fail
S1587,89,69.0,29,2.747491395535876,10,50.31112429835228,Pass
S1588,33,71.0,54,12.118949275691676,6,69.62035162237171,Pass
S1589,6,24.0,15,4.860745955518997,3,25.483504634038397,Fail
S1590,67,81.0,11,13.279268134254645,10,31.084861434608058,Fail
S1591,57,88.0,16,14.21658931355557,3,61.977428201927765,Pass
S1592,74,11.0,15,3.083143571671619,10,90.69146463781743,Fail
S1593,28,14.0,11,7.47745847091551,9,81.80236645059283,Fail
S1594,35,58.0,7,14.733823294277592,10,58.89615212905794,Fail
S1595,88,25.0,83,7.767704103624053,10,73.75239349348217,Pass
S1596,20,25.0,2,99.0,10,36.847069490987664,Fail
S1597,35,46.0,15,9.242241309838478,1,64.73751833797454,Fail
S1598,9,31.0,29,6.254618710874426,0,47.08434070388326,Fail
S1599,100,9.0,22,5.000969777362183,8,19.183549782213653,Fail
S1600,72,15.0,91,3.845123275205222,1,70.87556566160298,Pass
S1601,23,70.0,4,11.66517467928776,7,56.20292837223102,Fail
S1602,63,16.0,83,6.41156709552239,8,36.22077977731273,Fail
S1603,98,22.0,64,8.157856470810517,3,92.0452581979417,Pass
S1604,48,25.0,29,7.892556720016547,7,2.11434590050006,Fail
S1605,98,84.0,20,9.081906409263837,8,31.893088276199098,Fail
S1606,35,85.0,83,13.11808003874373,9,5.745021175542302,Fail
S1607,81,,69,14.730350810168012,9,77.41925893838435,Pass
S1608,95,13.0,21,6.706178920033437,4,,Fail
S1609,23,78.0,81,12.585264909488243,6,33.46657409236802,Fail
S1610,22,6.0,71,11.703389125166048,9,68.24195312291438,Fail
S1611,61,8.0,31,9.029405320378025,3,39.98965984579093,Fail
S1612,95,47.0,32,14.384660010567064,0,76.38163293366587,Pass
S1613,36,71.0,15,3.806643217397639,2,45.87254993640731,Fail
S1614,11,58.0,75,2.5296989443347,4,41.640252510998224,Fail
S1615,54,86.0,37,12.95546753737591,2,94.4077214643184,Pass
S1616,12,92.0,97,7.1480974328724765,10,25.338789088960723,Fail
S1617,22,81.0,13,12.857563958898847,6,12.165181339653108,Fail
S1618,88,94.0,35,13.503262872735808,8,59.038854439205274,Fail
S1619,98,93.0,96,1.8744063106670001,5,97.90150304070207,Fail
S1620,29,38.0,22,13.368506681804849,9,38.16176058644585,Fail
S1621,16,98.0,65,7.276466775171911,0,6.265713126506934,Fail
S1622,61,17.0,84,8.14605484605925,6,34.26983199826631,Fail
S1623,83,58.0,1,9.772295155304944,2,51.0990970862754,Fail
S1624,88,16.0,90,13.969356494221215,4,16.354223669853585,Fail
S1625,85,13.0,72,1.2676253220166964,9,66.46832402370569,Pass
S1626,12,30.0,64,7.675808556449439,3,100.77268829003026,Fail
S1627,58,23.0,74,10.62810859402785,9,45.62568707412583,Fail
S1628,18,98.0,66,99.0,4,35.82758422975148,Fail
S1629,48,59.0,51,10.695454041519511,4,40.47112085028113,Fail
S1630,99,,61,2.882091811713706,5,11.629764017915315,Fail
S1631,11,97.0,22,5.191538237203537,9,89.21063374404861,Fail
S1632,60,2.0,25,6.022017355838188,9,41.89739120765655,Fail
S1633,18,36.0,67,12.26212090751307,10,39.11471555390897,Fail
S1634,75,42.0,81,4.902638213803742,5,66.62871756597791,Pass
S1635,8,39.0,54,3.9498694941408443,7,44.64537551404347,Fail
S1636,70,89.0,5,14.404272266533347,7,65.47158034959246,Pass
S1637,27,54.0,34,,10,6.206075303209538,Fail
S1638,77,86.0,21,14.969491979547694,8,82.18605771594497,Pass
S1639,94,38.0,42,10.475498184003538,7,94.99089924081966,Pass
S1640,51,14.0,14,12.598570192287639,10,65.52530400209798,Fail
S1641,82,3.0,85,5.124671548846704,1,96.41115881473989,Pass
S1642,15,92.0,59,1.2004138873388397,9,15.294663751366294,Fail
S1643,68,85.0,100,11.330173259861422,10,48.219035137515725,Fail
S1644,98,24.0,11,12.678024358009461,0,60.78248012849017,Fail
S1645,11,12.0,48,11.366665847349267,9,58.755401389539855,Fail
S1646,24,81.0,41,2.9999040222117404,1,40.54763968799337,Fail
S1647,51,32.0,37,11.547990911597568,1,34.1465253459924,Fail
S1648,84,15.0,81,11.764918949506974,2,,Pass
S1649,99,41.0,44,10.21956721938077,9,39.565987506790094,Fail
S1650,52,65.0,34,,6,16.428742325654,Fail
S1651,22,54.0,29,12.84290015548825,1,74.17093332571406,Fail
S1652,15,98.0,87,9.590457599324418,0,21.091924484953587,Fail
S1653,56,,29,2.240465995575507,5,5.915095833737919,Fail
S1654,38,33.0,77,7.826789335340952,8,55.788979919540665,Fail
S1655,52,29.0,5,2.0870906854024707,2,60.11820300465956,Fail
S1656,41,12.0,66,6.705602434454032,5,88.06321918933105,Fail
S1657,57,12.0,79,6.699490847758787,2,58.275142854185866,Fail
S1658,38,17.0,6,1.9241378179633821,0,34.89356622606802,Fail
S1659,13,31.0,51,5.883487475572711,4,81.10420003415837,Fail
S1660,94,95.0,13,2.5539733830784077,9,54.568168211929525,Fail
S1661,4,98.0,72,12.31529294012911,10,8.007308747750367,Fail
S1662,34,38.0,14,14.26763236350259,3,57.15090659163791,Fail
S1663,86,45.0,20,2.0124306536111405,6,91.7098730875879,Pass
S1664,92,28.0,34,14.37161290208382,5,40.02757517532027,Fail
S1665,74,,65,,9,29.928905991879805,Fail
S1666,17,92.0,90,5.193919491354235,6,14.490415158820026,Fail
S1667,75,61.0,1,2.076069053866289,4,15.295997715471088,Fail
S1668,8,56.0,34,8.00873975298585,3,43.70991991852371,Fail
S1669,73,15.0,81,12.12321762287048,6,60.16366224031448,Pass
S1670,57,55.0,77,10.899210681733773,6,8.142155922129778,Fail
S1671,16,9.0,19,1.7031641604956327,5,94.89642749154174,Fail
S1672,6,29.0,81,2.020625695150649,7,76.26849536196478,Fail
S1673,45,24.0,9,6.64022595685692,3,59.24901574664993,Fail
S1674,12,83.0,24,5.134066916671205,9,83.67230576483807,Pass
S1675,39,4.0,65,4.25338052278467,4,8.098862438023442,Pass
S1676,41,64.0,24,4.93406298472199,3,48.160726651045564,Fail
S1677,8,93.0,53,12.248758406156385,0,63.639405813028006,Pass
S1678,49,48.0,32,14.009192750845955,7,83.69394351794722,Fail
S1679,26,2.0,35,6.67143772338593,0,79.13042556497604,Fail
S1680,65,44.0,94,13.68555402985496,4,27.98399422105336,Fail
S1681,4,13.0,13,5.500939817470347,5,95.02889712547963,Fail
S1682,28,29.0,64,7.670117808813083,5,12.558929984517906,Fail
S1683,36,67.0,79,4.164405969423996,4,88.38849548073637,Pass
S1684,37,17.0,53,9.966664590461816,2,98.06496521006648,Fail
S1685,82,61.0,51,14.705735612447324,4,17.892505845485182,Fail
S1686,7,36.0,2,9.4489033446073,7,72.92867248458231,Fail
S1687,64,24.0,98,6.009397177589684,1,4.068837396577845,Fail
S1688,85,,40,10.069444243867398,5,40.94770533905465,Fail
S1689,16,64.0,5,2.720889498515426,8,52.14461321896508,Fail
S1690,70,52.0,24,13.441227123715581,7,,Fail
S1691,88,78.0,12,8.043175310917709,10,94.5296620731045,Pass
S1692,44,72.0,97,7.290896388554989,7,67.89731941671366,Pass
S1693,3,14.0,7,,7,48.60907307314294,Fail
S1694,35,48.0,20,9.746974079051634,6,81.77717866285482,Fail
S1695,69,87.0,97,2.0048612871711824,7,96.0038149163953,Pass
S1696,30,67.0,67,10.556641097127633,5,2.2286810169113753,Fail
S1697,18,11.0,24,4.387043524417415,1,99.23464849785991,Pass
S1698,60,58.0,78,10.995336855092257,1,8.699346045431714,Fail
S1699,53,36.0,67,12.515487121378754,7,82.2530647061449,Pass
S1700,38,60.0,44,12.255419105735283,10,28.313810007692663,Fail
S1701,90,100.0,59,8.735013543710448,0,13.350145433141046,Fail
S1702,73,42.0,11,8.282378492350517,5,44.425419611097325,Fail
S1703,89,69.0,31,3.000263458751764,5,65.03961452420897,Pass
S1704,18,38.0,95,11.854846105643897,10,38.476136347370975,Fail
S1705,38,55.0,91,4.799731326254001,3,5.511106236552594,Fail
S1706,66,,12,7.953735919451251,10,,Pass
S1707,44,45.0,30,4.979837300985234,10,91.14273088717815,Fail
S1708,12,87.0,77,2.8735970819957037,9,38.70475196067242,Fail
S1709,91,10.0,19,9.813807756484312,2,21.84961054071353,Fail
S1710,57,61.0,17,1.7606484875206536,10,44.70031193921435,Fail
S1711,19,76.0,92,11.4810332777668,2,4.884633815926868,Fail
S1712,91,97.0,59,5.446215133655633,0,82.86924603250776,Pass
S1713,71,24.0,62,1.0018857020627945,2,83.46042190596886,Pass
S1714,60,70.0,5,8.155807949321218,3,59.38804680639247,Fail
S1715,38,51.0,31,1.6559267193864438,10,35.66339178277734,Fail
S1716,0,3.0,92,4.866373809492592,10,80.77811980902412,Fail
S1717,2,58.0,42,10.897670824380027,4,56.02338950362508,Fail
S1718,76,71.0,1,1.8776547027061221,2,83.41916316355163,Fail
S1719,91,19.0,59,12.750738892984032,5,,Fail
S1720,61,92.0,22,1.0534789172201635,10,79.22495279449252,Pass
S1721,62,62.0,82,4.455534168826631,4,60.454862314993754,Pass
S1722,24,53.0,30,11.372656786129,2,41.82824788978229,Fail
S1723,55,73.0,4,5.427782096210295,5,96.75253185253989,Fail
S1724,32,97.0,82,2.4264934329241896,5,54.65249631276332,Fail
S1725,37,56.0,33,99.0,7,61.11404137259438,Fail
S1726,5,89.0,9,,1,22.269251580889673,Fail
S1727,57,40.0,88,12.79796663024777,0,63.19072973215492,Fail
S1728,43,2.0,1,,3,57.73237259777733,Fail
S1729,44,5.0,10,12.0450546048641,6,18.66867819264952,Fail
S1730,31,4.0,49,13.486210027350285,10,6.018296832667515,Fail
S1731,44,4.0,30,7.073443874071414,9,61.04029129119188,Fail
S1732,60,53.0,55,13.739204013961489,2,77.13291920438238,Pass
S1733,46,46.0,78,6.2824527554847,2,52.86353846312283,Fail
S1734,20,86.0,72,14.497097830861515,4,22.904035157284216,Fail
S1735,79,48.0,86,2.250053343358021,4,67.31871964599652,Pass
S1736,84,8.0,82,10.618269731045398,9,8.090678387569827,Fail
S1737,74,98.0,8,7.913396566397001,2,44.625204184997415,Fail
S1738,100,19.0,98,6.427083276379059,8,16.500042598240437,Fail
S1739,35,60.0,20,9.857966302480413,3,18.63036415704822,Fail
S1740,98,34.0,72,10.853999282880636,2,20.431688864978568,Pass
S1741,18,49.0,27,1.0610857751043272,10,39.05741276144177,Fail
S1742,19,81.0,61,3.337343242460782,1,5.1661707676601605,Fail
S1743,56,,6,10.982644708880462,9,40.177137533838916,Fail
S1744,17,16.0,79,10.32939579009489,10,51.68245215858479,Fail
S1745,46,87.0,15,14.524665071801481,8,48.81272278159884,Fail
S1746,48,2.0,96,11.654529063510962,3,38.661194140707096,Fail
S1747,13,31.0,3,14.310817908238732,2,84.753807415146,Fail
S1748,14,98.0,3,10.835567021487297,6,14.677995934470916,Fail
S1749,30,12.0,39,5.172730920952204,7,51.07537112191877,Fail
S1750,0,88.0,16,2.475108911511991,10,6.266183112611984,Fail
S1751,53,72.0,100,11.945534086829099,1,7.186723566668884,Fail
S1752,2,67.0,51,10.018089100662824,6,57.96045081738673,Fail
S1753,15,13.0,92,1.6746041735061472,4,57.16786091366991,Fail
S1754,86,100.0,51,6.0407065226136964,10,88.68138479729015,Pass
S1755,56,97.0,35,14.395197416780006,4,56.34524124166739,Fail
S1756,74,10.0,37,8.005616039942817,2,96.93889306088987,Fail
S1757,11,55.0,49,7.058207904275865,4,4.9181796883929065,Fail
S1758,73,66.0,62,7.4077944722301154,1,9.898776162854848,Fail
S1759,95,91.0,100,3.924358136072292,3,4.450652018608521,Fail
S1760,15,28.0,62,,5,,Fail
S1761,71,8.0,61,,0,54.66828120510949,Fail
S1762,75,66.0,98,1.7329702826246136,9,65.20279032417022,Pass
S1763,23,,6,11.745946799250856,3,4.604100952815548,Fail
S1764,27,97.0,26,6.8310620466543055,5,95.54305987440553,Pass
S1765,7,75.0,91,12.510518415429926,8,85.05870304168849,Pass
S1766,91,41.0,85,12.904872015678535,10,29.957860697866405,Fail
S1767,35,8.0,13,3.967916765781213,10,7.7959405528732635,Fail
S1768,89,78.0,70,10.2029487503818,1,17.158594395124783,Fail
S1769,7,39.0,100,7.611945258281744,10,12.82138578925224,Fail
S1770,57,24.0,85,13.32219433090079,6,12.451661709193631,Fail
S1771,59,4.0,4,4.020369508470358,5,52.374730555239125,Fail
S1772,49,10.0,54,10.489384804340618,1,24.83059169183343,Fail
S1773,27,58.0,1,9.508529711538117,7,36.17211136944359,Fail
S1774,91,97.0,61,5.1342206860056585,6,99.94003867181657,Pass
S1775,100,87.0,90,2.9124126511164166,10,69.11573914145983,Pass
S1776,40,78.0,20,10.122956646681871,4,95.84704737174714,Fail
S1777,99,37.0,78,11.34036441385263,4,,Fail
S1778,63,71.0,20,5.4187828126869,6,38.596086958089494,Fail
S1779,26,4.0,9,10.027656456312393,8,56.02791213151778,Fail
S1780,62,47.0,86,6.531832706561046,10,7.752564250762539,Fail
S1781,16,89.0,57,10.984896365956647,8,0.4229318064237444,Fail
S1782,72,17.0,38,3.7890138485167437,8,67.71386771348867,Fail
S1783,32,69.0,4,13.463010036906441,5,64.82377119694497,Fail
S1784,83,36.0,64,5.023734350518116,9,41.48966980996079,Fail
S1785,76,59.0,12,6.149003828586141,5,49.4540516792353,Fail
S1786,91,47.0,84,1.813287329124897,2,41.95974305980105,Fail
S1787,28,76.0,89,2.5611709724978695,0,2.4245095293337746,Fail
S1788,12,27.0,84,8.222066637972594,6,33.8725322279637,Fail
S1789,45,68.0,52,4.746297474191601,3,17.885307795126273,Fail
S1790,34,76.0,81,,0,9.940843099238243,Fail
S1791,5,80.0,100,1.2057074411693538,7,96.62876382282433,Pass
S1792,81,39.0,44,6.307316681407107,5,60.53533222925873,Pass
S1793,68,44.0,31,5.722837654767297,5,73.59428470789688,Fail
S1794,46,95.0,35,1.2705868328464145,1,31.851738069877868,Fail
S1795,24,61.0,80,2.741157586007143,0,39.707860078895536,Fail
S1796,65,92.0,98,6.790997448860894,1,23.92932338356907,Fail
S1797,9,57.0,59,7.900104182264252,3,9.7935327675079,Fail
S1798,55,66.0,10,,1,18.082195381599963,Fail
S1799,29,55.0,62,8.433127497769313,0,80.54891857494508,Fail
S1800,4,39.0,20,9.33184344867954,6,68.43212632356136,Fail
S1801,32,,51,1.1389334957896988,10,55.239816474533164,Fail
S1802,64,39.0,54,7.497332232349054,10,47.984077159543574,Fail
S1803,17,90.0,25,14.488989372426236,7,93.16586264926858,Fail
S1804,95,76.0,67,8.266451921813683,5,7.346229725645508,Fail
S1805,48,32.0,33,10.485591744425344,3,28.340682137029514,Fail
S1806,10,5.0,51,5.366094010836365,5,35.34372321064212,Fail
S1807,84,87.0,81,11.835879294138675,2,79.02500703349158,Pass
S1808,25,18.0,98,11.820900746265611,7,100.24397663635911,Fail
S1809,62,79.0,92,8.298144667157946,9,24.30772199047246,Fail
S1810,88,39.0,51,14.66419352590899,1,88.30504074784514,Pass
S1811,85,,28,2.757703006677147,4,,Pass
S1812,58,96.0,37,1.237267308454134,0,22.690397161818428,Fail
S1813,26,58.0,41,11.782214964599344,5,40.33259060012148,Pass
S1814,48,58.0,20,99.0,1,41.37695979854443,Fail
S1815,76,47.0,41,2.6829012076880674,3,98.80028752118238,Pass
S1816,32,40.0,12,4.718159661420485,5,18.27008203926873,Fail
S1817,97,12.0,63,1.2457330871328047,9,80.71495508158299,Pass
S1818,98,44.0,16,5.106320550927906,10,33.7534641314841,Fail
S1819,0,88.0,8,11.823986234861401,7,73.8179049233922,Fail
S1820,20,52.0,40,8.251447387976105,7,42.421111433861945,Fail
S1821,54,41.0,0,,10,58.414336074770546,Fail
S1822,5,99.0,1,6.204350128688624,5,84.09378910593924,Fail
S1823,91,62.0,59,1.0189507600165542,3,81.22072206337229,Pass
S1824,80,26.0,47,5.197207385913303,7,87.50874153750972,Pass
S1825,68,37.0,28,10.050422382931027,7,6.021349859810561,Fail
S1826,94,59.0,96,14.638722213429,9,69.89710585701422,Pass
